"","State","School.Type","1011","1112","1213","1314","1415"
"1","AK","Private",0.0668,0.0585,0.0485,0.0509,0.0675
"2","AK","Proprietary",0.1532,0.2559,0.2762,0.2251,0
"3","AK","Public",0.78,0.6856,0.6752,0.724,0.9325
"4","AL","Private",0.2459,0.2329,0.2285,0.2524,0.2562
"5","AL","Proprietary",0.0892,0.0802,0.082,0.0721,0.0759
"6","AL","Public",0.6649,0.6869,0.6895,0.6755,0.6679
"7","AR","Private",0.2357,0.2267,0.2235,0.2188,0.2409
"8","AR","Proprietary",3e-04,4e-04,4e-04,4e-04,4e-04
"9","AR","Public",0.764,0.7728,0.7761,0.7809,0.7587
"10","AZ","Private",0.0238,0.0292,0.0281,0.0283,0.0178
"11","AZ","Proprietary",0.4925,0.4868,0.4808,0.4232,0.4605
"12","AZ","Public",0.4838,0.4839,0.4911,0.5486,0.5216
"13","CA","Private",0.3692,0.3711,0.3582,0.3473,0.3471
"14","CA","Proprietary",0.1076,0.1165,0.1242,0.1092,0.0987
"15","CA","Public",0.5232,0.5124,0.5176,0.5435,0.5543
"16","CO","Private",0.2454,0.2694,0.2067,0.1865,0.2375
"17","CO","Proprietary",0.2063,0.183,0.2164,0.1757,0.1281
"18","CO","Public",0.5483,0.5476,0.5769,0.6379,0.6345
"19","CT","Private",0.634,0.6402,0.6442,0.6308,0.6617
"20","CT","Proprietary",0.0699,0.0645,0.0722,0.0651,0.0714
"21","CT","Public",0.2961,0.2953,0.2835,0.3041,0.2669
"22","DC","Private",0.8513,0.8555,0.888,0.8997,0.9065
"23","DC","Proprietary",0.1253,0.1233,0.0848,0.0753,0.0728
"24","DC","Public",0.0233,0.0212,0.0272,0.0251,0.0207
"25","DE","Private",0.2774,0.2099,0.2326,0.1893,0.2538
"26","DE","Proprietary",0.0131,0.0159,0.0129,0.008,0.0095
"27","DE","Public",0.7095,0.7742,0.7545,0.8026,0.7367
"28","FL","Private",0.3787,0.3552,0.3504,0.3532,0.3716
"29","FL","Proprietary",0.1608,0.1559,0.1611,0.1413,0.0915
"30","FL","Public",0.4605,0.4889,0.4885,0.5055,0.537
"31","GA","Private",0.367,0.3733,0.3762,0.3699,0.3803
"32","GA","Proprietary",0.1551,0.1228,0.1599,0.1441,0.1282
"33","GA","Public",0.4779,0.5039,0.4638,0.486,0.4915
"34","HI","Private",0.2107,0.1914,0.1947,0.1876,0.1762
"35","HI","Proprietary",0.0038,0.0044,0.0043,0.0053,0.0079
"36","HI","Public",0.7855,0.8042,0.801,0.8071,0.8159
"37","IA","Private",0.4747,0.4591,0.5338,0.537,0.5442
"38","IA","Proprietary",0.1851,0.2334,0.1356,0.1268,0.1228
"39","IA","Public",0.3402,0.3075,0.3306,0.3362,0.333
"40","ID","Private",0.1285,0.1343,0.1318,0.1343,0.1258
"41","ID","Proprietary",0.0172,0.013,0.0095,0.0071,0.0156
"42","ID","Public",0.8543,0.8527,0.8587,0.8586,0.8586
"43","IL","Private",0.5052,0.4932,0.5106,0.5154,0.5141
"44","IL","Proprietary",0.2361,0.2286,0.2203,0.1992,0.1934
"45","IL","Public",0.2586,0.2782,0.2691,0.2854,0.2924
"46","IN","Private",0.4139,0.4193,0.3943,0.403,0.3867
"47","IN","Proprietary",0.1354,0.1037,0.1406,0.1423,0.1675
"48","IN","Public",0.4507,0.477,0.4651,0.4547,0.4458
"49","KS","Private",0.3253,0.315,0.3247,0.3285,0.2936
"50","KS","Proprietary",0.0102,0.0104,0.0089,0.0086,0.0086
"51","KS","Public",0.6644,0.6747,0.6664,0.6629,0.6979
"52","KY","Private",0.4645,0.465,0.4602,0.4623,0.3896
"53","KY","Proprietary",0.0351,0.0382,0.0324,0.0287,0.0358
"54","KY","Public",0.5005,0.4967,0.5073,0.5089,0.5746
"55","LA","Private",0.4212,0.3895,0.4012,0.3829,0.3999
"56","LA","Proprietary",0.0505,0.0525,0.0391,0.0242,0.0254
"57","LA","Public",0.5284,0.558,0.5597,0.5928,0.5747
"58","MA","Private",0.8177,0.8005,0.8046,0.8024,0.8126
"59","MA","Proprietary",0.0109,0.0107,0.0082,0.0068,0.0074
"60","MA","Public",0.1714,0.1888,0.1871,0.1908,0.18
"61","MD","Private",0.3327,0.3501,0.3593,0.3844,0.3432
"62","MD","Proprietary",0.0473,0.0434,0.0355,0.028,0.0271
"63","MD","Public",0.6201,0.6066,0.6052,0.5876,0.6297
"64","ME","Private",0.3801,0.3477,0.3717,0.3759,0.384
"65","ME","Proprietary",0.0112,0.0059,0.0059,0.0043,0.0038
"66","ME","Public",0.6087,0.6464,0.6224,0.6198,0.6123
"67","MI","Private",0.2921,0.2839,0.2706,0.2702,0.2496
"68","MI","Proprietary",0.026,0.0214,0.0145,0.0135,0.0078
"69","MI","Public",0.6819,0.6947,0.7148,0.7163,0.7426
"70","MN","Private",0.4454,0.4391,0.4532,0.4573,0.447
"71","MN","Proprietary",0.0921,0.0945,0.0997,0.0901,0.0998
